,true,prediction,match
198,0,2,0
199,0,0,1
200,0,3,0
201,0,3,0
202,0,2,0
203,0,1,0
204,0,0,1
205,0,2,0
206,0,0,1
207,0,0,1
208,0,0,1
209,0,2,0
210,0,0,1
211,0,3,0
212,0,0,1
213,0,0,1
214,0,3,0
215,0,0,1
216,0,0,1
217,0,0,1
218,0,3,0
219,0,0,1
220,0,0,1
221,0,0,1
222,0,0,1
223,0,3,0
224,0,0,1
225,0,2,0
226,0,3,0
227,0,2,0
228,0,0,1
229,0,1,0
230,0,0,1
231,0,0,1
232,0,3,0
233,0,0,1
234,0,2,0
235,0,0,1
236,0,0,1
237,0,3,0
238,0,1,0
239,0,2,0
240,0,3,0
241,0,2,0
242,0,2,0
243,0,1,0
244,0,2,0
245,0,3,0
246,0,0,1
247,0,3,0
248,0,0,1
249,0,2,0
250,0,0,1
251,0,3,0
252,0,0,1
253,0,0,1
254,0,0,1
255,0,0,1
256,0,1,0
257,0,0,1
258,0,3,0
259,0,2,0
260,0,3,0
261,0,1,0
262,0,0,1
263,0,0,1
264,0,0,1
265,0,0,1
266,0,0,1
267,0,0,1
268,0,0,1
269,0,3,0
270,0,0,1
271,0,0,1
272,0,0,1
273,0,3,0
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,0,3,0
281,0,3,0
282,0,3,0
283,0,0,1
284,0,3,0
285,0,0,1
286,0,2,0
287,0,1,0
288,0,0,1
289,0,0,1
290,0,0,1
291,0,0,1
292,0,2,0
293,0,2,0
294,0,0,1
295,0,0,1
296,0,0,1
297,0,2,0
298,0,0,1
299,0,0,1
300,0,0,1
301,0,0,1
302,0,0,1
303,0,3,0
304,0,0,1
305,0,0,1
306,0,3,0
307,0,3,0
308,0,0,1
309,0,0,1
310,0,0,1
311,0,0,1
312,0,1,0
313,0,0,1
314,0,3,0
315,0,0,1
316,0,0,1
317,0,2,0
318,0,0,1
319,0,0,1
320,0,0,1
321,0,0,1
322,0,2,0
323,0,0,1
324,0,0,1
325,0,0,1
326,0,0,1
327,0,0,1
328,0,0,1
329,0,0,1
330,0,2,0
331,0,0,1
332,0,3,0
333,0,0,1
334,0,2,0
335,0,0,1
336,0,0,1
337,0,3,0
338,0,0,1
339,0,0,1
340,0,0,1
341,0,0,1
342,0,0,1
343,0,3,0
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,0,1
349,0,0,1
350,0,0,1
351,0,2,0
352,0,3,0
353,0,3,0
354,0,0,1
355,0,3,0
356,0,3,0
357,0,3,0
358,0,0,1
359,0,0,1
360,0,0,1
361,0,0,1
362,0,1,0
363,0,0,1
364,0,0,1
365,0,0,1
366,0,3,0
367,0,3,0
368,0,2,0
369,0,0,1
370,0,0,1
371,0,0,1
372,0,0,1
373,0,0,1
374,0,0,1
375,0,3,0
376,0,0,1
377,0,0,1
378,0,0,1
379,0,2,0
380,0,3,0
381,0,0,1
382,0,1,0
383,0,2,0
384,0,0,1
385,0,0,1
386,0,0,1
387,0,0,1
388,0,2,0
389,0,0,1
390,0,0,1
391,0,2,0
392,0,0,1
393,0,3,0
394,0,3,0
395,0,3,0
396,0,0,1
397,0,3,0
398,0,3,0
399,0,0,1
400,0,0,1
401,0,0,1
402,0,0,1
403,0,0,1
404,0,3,0
405,0,0,1
406,0,2,0
407,0,3,0
408,0,0,1
409,0,0,1
410,0,3,0
411,0,2,0
412,0,0,1
413,0,0,1
414,0,0,1
415,0,0,1
416,0,0,1
417,0,3,0
418,0,0,1
419,0,0,1
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,1
424,0,0,1
425,0,0,1
426,0,2,0
427,0,1,0
428,0,3,0
429,0,0,1
430,0,0,1
431,0,0,1
432,0,3,0
433,0,2,0
434,0,0,1
435,0,0,1
436,0,3,0
437,0,0,1
438,0,1,0
439,0,3,0
440,0,0,1
441,0,3,0
442,0,3,0
443,0,0,1
444,0,3,0
445,0,0,1
446,0,3,0
447,0,0,1
448,0,3,0
449,0,3,0
450,0,0,1
451,0,0,1
452,0,0,1
453,0,0,1
454,0,0,1
455,0,1,0
456,0,2,0
457,0,0,1
458,0,3,0
459,0,3,0
460,0,0,1
461,0,0,1
462,0,0,1
463,0,0,1
464,0,0,1
465,0,3,0
466,0,0,1
467,0,0,1
468,0,3,0
469,0,0,1
470,0,2,0
471,0,3,0
472,0,0,1
473,0,0,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,1
479,0,3,0
480,0,0,1
481,0,0,1
482,0,1,0
483,0,3,0
484,0,3,0
485,0,0,1
486,0,0,1
487,0,0,1
488,0,0,1
489,0,0,1
490,0,0,1
491,0,3,0
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,1,0
497,0,0,1
498,0,0,1
499,0,3,0
500,0,0,1
501,0,3,0
502,0,3,0
503,0,0,1
504,0,0,1
505,0,0,1
506,0,3,0
507,0,2,0
508,0,0,1
509,0,0,1
510,0,3,0
511,0,0,1
512,0,0,1
513,0,0,1
514,0,1,0
515,0,0,1
516,0,3,0
517,0,0,1
518,0,0,1
519,0,2,0
520,0,2,0
521,0,0,1
522,0,2,0
523,0,0,1
524,0,3,0
525,0,0,1
526,0,3,0
527,0,0,1
528,0,0,1
529,0,0,1
530,0,3,0
531,0,0,1
532,0,0,1
533,0,3,0
534,0,0,1
535,0,0,1
536,0,3,0
537,0,0,1
538,0,0,1
539,0,0,1
540,0,0,1
541,0,2,0
542,0,0,1
543,0,0,1
544,0,2,0
545,0,0,1
546,0,0,1
547,0,3,0
548,0,2,0
549,0,3,0
550,0,3,0
551,0,0,1
552,0,1,0
553,0,0,1
554,0,3,0
555,0,0,1
556,0,0,1
557,0,3,0
558,0,0,1
559,0,0,1
560,0,0,1
561,0,1,0
562,0,0,1
563,0,2,0
564,0,0,1
565,0,0,1
566,0,2,0
567,0,0,1
568,0,0,1
569,0,3,0
570,0,2,0
571,0,0,1
572,0,3,0
573,0,0,1
574,0,0,1
575,0,3,0
576,0,0,1
577,0,0,1
578,0,0,1
579,0,0,1
580,0,3,0
581,0,0,1
582,0,0,1
583,0,3,0
584,0,3,0
585,0,1,0
586,0,3,0
587,0,0,1
588,0,3,0
589,0,2,0
590,0,2,0
591,0,1,0
592,0,3,0
593,0,3,0
594,0,0,1
595,0,0,1
596,0,0,1
597,0,1,0
598,0,0,1
599,0,2,0
600,0,0,1
601,0,0,1
602,0,0,1
603,0,3,0
604,0,3,0
605,0,0,1
606,0,0,1
607,0,0,1
608,0,0,1
609,0,0,1
610,0,0,1
611,0,3,0
612,0,0,1
613,0,3,0
614,0,3,0
615,0,0,1
616,0,0,1
617,0,0,1
618,0,3,0
619,0,1,0
620,0,0,1
621,0,3,0
622,0,0,1
623,0,0,1
624,0,0,1
625,0,0,1
626,0,0,1
627,0,0,1
628,0,3,0
629,0,3,0
630,0,0,1
631,0,0,1
632,0,3,0
633,0,0,1
634,0,0,1
635,0,0,1
636,0,0,1
637,0,0,1
638,0,3,0
639,0,0,1
640,0,0,1
641,0,3,0
642,0,1,0
643,0,0,1
644,0,2,0
645,0,2,0
646,0,0,1
647,0,0,1
648,0,3,0
649,0,0,1
650,0,3,0
651,0,3,0
652,0,0,1
653,0,0,1
654,0,0,1
655,0,0,1
656,0,3,0
657,0,0,1
658,0,0,1
659,0,0,1
660,0,1,0
661,0,2,0
662,0,0,1
663,0,1,0
664,0,0,1
665,0,2,0
666,0,0,1
667,0,1,0
668,0,0,1
669,0,0,1
670,0,1,0
671,0,0,1
672,0,0,1
673,0,3,0
674,0,1,0
675,0,0,1
676,0,0,1
677,0,1,0
678,0,0,1
679,0,0,1
680,0,3,0
681,0,3,0
682,0,0,1
683,0,3,0
684,0,1,0
685,0,3,0
686,0,0,1
687,0,3,0
688,0,0,1
689,0,3,0
690,0,2,0
691,0,0,1
692,0,0,1
693,0,0,1
694,0,0,1
695,0,0,1
696,0,3,0
697,0,0,1
698,0,3,0
699,0,0,1
700,0,0,1
701,0,0,1
702,0,3,0
703,0,0,1
704,0,0,1
705,0,0,1
706,0,3,0
707,0,0,1
708,0,0,1
709,0,2,0
710,0,0,1
711,0,0,1
712,0,3,0
713,0,0,1
714,0,0,1
715,0,3,0
716,0,0,1
717,0,0,1
718,0,0,1
719,0,1,0
720,0,0,1
721,0,3,0
722,0,0,1
723,0,2,0
724,0,0,1
725,0,0,1
726,0,0,1
727,0,0,1
728,0,0,1
729,0,0,1
730,0,0,1
731,0,3,0
732,0,0,1
733,0,0,1
734,0,2,0
735,0,0,1
736,0,0,1
737,0,0,1
738,0,0,1
739,0,0,1
740,0,0,1
741,0,0,1
742,0,0,1
743,0,0,1
744,0,0,1
745,0,0,1
746,0,0,1
747,0,1,0
748,0,0,1
749,0,0,1
750,0,0,1
751,0,0,1
752,0,0,1
753,0,3,0
754,0,0,1
755,0,3,0
756,0,0,1
757,0,3,0
758,0,0,1
759,0,0,1
760,0,0,1
761,0,2,0
762,0,3,0
763,0,3,0
764,0,3,0
765,0,0,1
766,0,0,1
767,0,1,0
768,0,1,0
769,0,0,1
770,0,3,0
771,0,0,1
772,0,0,1
773,0,0,1
774,0,3,0
775,0,0,1
776,0,0,1
777,0,2,0
778,0,0,1
779,0,0,1
780,0,3,0
781,0,0,1
782,0,0,1
783,0,3,0
784,0,0,1
785,0,0,1
786,0,3,0
787,0,2,0
788,0,3,0
789,0,0,1
790,0,0,1
791,0,1,0
792,0,1,0
793,0,3,0
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,1
798,0,2,0
799,0,2,0
800,0,0,1
801,0,3,0
802,0,0,1
803,0,0,1
804,0,0,1
805,0,0,1
806,0,0,1
807,0,3,0
808,0,0,1
809,0,0,1
810,0,0,1
811,0,0,1
812,0,3,0
813,0,0,1
814,0,3,0
815,0,0,1
816,0,0,1
817,0,0,1
818,0,0,1
819,0,0,1
820,0,0,1
821,0,0,1
822,0,2,0
823,0,3,0
824,0,0,1
825,0,0,1
826,0,0,1
827,0,1,0
828,0,3,0
829,0,3,0
830,0,0,1
831,0,0,1
832,0,0,1
833,0,0,1
834,0,0,1
835,0,3,0
836,0,0,1
837,0,0,1
838,0,0,1
839,0,0,1
840,0,1,0
841,0,0,1
842,0,3,0
843,0,3,0
844,0,0,1
845,0,1,0
846,0,3,0
847,0,0,1
848,0,0,1
849,0,2,0
850,0,3,0
851,0,3,0
852,0,2,0
853,0,0,1
854,0,1,0
855,0,3,0
856,0,0,1
857,0,3,0
858,0,3,0
859,0,0,1
860,0,0,1
861,0,1,0
862,0,0,1
863,0,0,1
864,0,0,1
865,0,0,1
866,0,0,1
867,0,0,1
868,0,0,1
869,0,3,0
870,0,2,0
871,0,0,1
872,0,0,1
873,0,0,1
874,0,0,1
875,0,0,1
876,0,0,1
877,0,0,1
878,0,3,0
879,0,0,1
880,0,0,1
881,0,0,1
882,0,3,0
883,0,0,1
884,0,0,1
885,0,2,0
886,0,0,1
887,0,0,1
888,0,0,1
889,0,0,1
890,0,0,1
891,0,0,1
892,0,0,1
893,0,2,0
894,0,0,1
895,0,0,1
896,0,1,0
897,0,2,0
898,0,3,0
899,0,0,1
900,0,3,0
901,0,2,0
902,0,1,0
903,0,3,0
904,0,3,0
905,0,0,1
906,0,2,0
907,0,2,0
908,0,0,1
909,0,3,0
910,0,0,1
911,0,0,1
912,0,0,1
913,0,0,1
914,0,0,1
915,0,0,1
916,0,0,1
917,0,0,1
918,0,3,0
919,0,3,0
920,0,3,0
921,0,0,1
922,0,2,0
923,0,0,1
924,0,0,1
925,0,0,1
926,0,1,0
927,0,0,1
928,0,1,0
929,0,3,0
930,0,3,0
931,0,3,0
932,0,1,0
933,0,3,0
934,0,0,1
935,0,3,0
936,0,2,0
937,0,0,1
938,0,3,0
939,0,0,1
940,0,0,1
941,0,0,1
942,0,0,1
943,0,3,0
944,0,3,0
945,0,1,0
946,0,0,1
947,0,3,0
948,0,0,1
949,0,0,1
950,0,2,0
951,0,0,1
952,0,2,0
953,0,2,0
954,0,0,1
955,0,2,0
956,0,0,1
957,0,3,0
958,1,1,1
959,1,3,0
960,1,1,1
961,1,1,1
962,1,1,1
963,1,1,1
964,1,1,1
965,1,0,0
966,1,1,1
967,1,2,0
968,1,1,1
969,1,1,1
970,1,1,1
971,1,1,1
972,1,1,1
973,1,1,1
974,1,1,1
975,1,1,1
976,1,1,1
977,1,2,0
978,1,1,1
979,1,1,1
980,1,1,1
981,1,0,0
982,1,1,1
983,1,1,1
984,1,2,0
985,1,1,1
986,1,1,1
987,1,1,1
988,1,1,1
989,1,1,1
990,1,1,1
991,1,1,1
992,1,1,1
993,1,1,1
994,1,1,1
995,1,1,1
996,1,1,1
997,1,1,1
998,1,1,1
999,1,1,1
1000,1,1,1
1001,1,1,1
1002,1,1,1
1003,1,2,0
1004,1,1,1
1005,1,1,1
1006,1,1,1
1007,1,1,1
1008,1,1,1
1009,1,1,1
1010,1,1,1
1011,1,1,1
1012,1,1,1
1013,1,1,1
1014,1,1,1
1015,1,1,1
1016,1,1,1
1017,1,1,1
1018,1,1,1
1019,1,0,0
1020,1,1,1
1021,1,1,1
1022,1,1,1
1023,1,1,1
1024,1,1,1
1025,1,1,1
1026,1,1,1
1027,1,1,1
1028,1,1,1
1029,1,0,0
1030,1,1,1
1031,1,1,1
1032,1,0,0
1033,1,1,1
1034,1,1,1
1035,1,1,1
1036,1,0,0
1037,1,1,1
1038,1,1,1
1039,1,1,1
1040,1,0,0
1041,1,1,1
1042,1,1,1
1043,1,1,1
1044,1,1,1
1045,1,0,0
1046,1,1,1
1047,1,1,1
1048,1,1,1
1049,1,1,1
1050,1,1,1
1051,1,1,1
1052,1,1,1
1053,1,1,1
1054,1,1,1
1055,1,1,1
1056,1,1,1
1057,1,0,0
1058,1,1,1
1059,1,3,0
1060,1,1,1
1061,1,1,1
1062,1,1,1
1063,1,1,1
1064,1,1,1
1065,1,1,1
1066,1,3,0
1067,1,2,0
1068,1,3,0
1069,1,1,1
1070,1,1,1
1071,1,2,0
1072,1,1,1
1073,1,1,1
1074,1,2,0
1075,1,1,1
1076,1,1,1
1077,1,1,1
1078,1,1,1
1079,1,3,0
1080,1,0,0
1081,1,1,1
1082,1,1,1
1083,1,1,1
1084,1,1,1
1085,1,1,1
1086,1,1,1
1087,1,1,1
1088,1,1,1
1089,1,1,1
1090,1,1,1
1091,1,1,1
1092,1,1,1
1093,1,1,1
1094,1,1,1
1095,1,1,1
1096,1,2,0
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,1,0,0
1101,1,1,1
1102,1,1,1
1103,1,1,1
1104,1,1,1
1105,1,1,1
1106,1,3,0
1107,1,1,1
1108,1,1,1
1109,1,1,1
1110,1,0,0
1111,1,1,1
1112,1,1,1
1113,1,1,1
1114,1,1,1
1115,1,3,0
1116,1,1,1
1117,1,1,1
1118,1,1,1
1119,1,1,1
1120,1,1,1
1121,1,1,1
1122,1,1,1
1123,1,2,0
1124,1,1,1
1125,1,1,1
1126,1,1,1
1127,1,1,1
1128,1,1,1
1129,1,0,0
1130,1,1,1
1131,1,1,1
1132,1,1,1
1133,1,1,1
1134,1,1,1
1135,1,2,0
1136,1,1,1
1137,1,0,0
1138,1,1,1
1139,1,1,1
1140,1,2,0
1141,1,1,1
1142,1,1,1
1143,1,0,0
1144,1,1,1
1145,1,1,1
1146,1,1,1
1147,1,1,1
1148,1,1,1
1149,1,1,1
1150,1,1,1
1151,1,1,1
1152,1,1,1
1153,1,1,1
1154,1,1,1
1155,1,1,1
1156,1,1,1
1157,1,1,1
1158,1,1,1
1159,1,1,1
1160,1,1,1
1161,1,1,1
1162,1,3,0
1163,1,3,0
1164,1,1,1
1165,1,0,0
1166,1,1,1
1167,1,1,1
1168,1,1,1
1169,1,3,0
1170,1,1,1
1171,1,1,1
1172,1,1,1
1173,1,1,1
1174,1,1,1
1175,1,1,1
1176,1,1,1
1177,1,1,1
1178,1,1,1
1179,1,1,1
1180,1,1,1
1181,1,1,1
1182,1,0,0
1183,1,1,1
1184,1,1,1
1185,1,1,1
1186,1,1,1
1187,1,1,1
1188,1,3,0
1189,1,1,1
1190,1,1,1
1191,1,1,1
1192,1,1,1
1193,1,1,1
1194,1,1,1
1195,1,3,0
1196,1,1,1
1197,1,1,1
1198,1,1,1
1199,1,1,1
1200,1,1,1
1201,1,1,1
1202,1,1,1
1203,1,3,0
1204,1,1,1
1205,1,1,1
1206,1,1,1
1207,1,2,0
1208,1,1,1
1209,1,1,1
1210,1,1,1
1211,1,1,1
1212,1,1,1
1213,1,1,1
1214,1,1,1
1215,1,1,1
1216,1,1,1
1217,1,1,1
1218,1,0,0
1219,1,1,1
1220,1,1,1
1221,1,1,1
1222,1,1,1
1223,1,1,1
1224,1,1,1
1225,1,2,0
1226,1,1,1
1227,1,1,1
1228,1,1,1
1229,1,1,1
1230,1,1,1
1231,1,1,1
1232,1,1,1
1233,1,0,0
1234,1,1,1
1235,1,1,1
1236,1,1,1
1237,1,1,1
1238,1,1,1
1239,1,2,0
1240,1,1,1
1241,1,1,1
1242,1,1,1
1243,1,1,1
1244,1,1,1
1245,1,2,0
1246,1,1,1
1247,1,1,1
1248,1,1,1
1249,1,1,1
1250,1,0,0
1251,1,1,1
1252,1,1,1
1253,1,1,1
1254,1,1,1
1255,1,1,1
1256,1,2,0
1257,1,1,1
1258,1,1,1
1259,1,1,1
1260,1,1,1
1261,1,1,1
1262,1,1,1
1263,1,1,1
1264,1,1,1
1265,1,0,0
1266,1,3,0
1267,1,1,1
1268,1,1,1
1269,1,1,1
1270,1,1,1
1271,1,1,1
1272,1,1,1
1273,1,1,1
1274,1,1,1
1275,1,0,0
1276,1,1,1
1277,1,1,1
1278,1,1,1
1279,1,1,1
1280,1,1,1
1281,1,1,1
1282,1,1,1
1283,1,1,1
1284,1,1,1
1285,1,1,1
1286,1,1,1
1287,1,1,1
1288,1,1,1
1289,1,1,1
1290,1,2,0
1291,1,1,1
1292,1,1,1
1293,1,1,1
1294,1,1,1
1295,1,1,1
1296,1,1,1
1297,1,1,1
1298,1,1,1
1299,1,3,0
1300,1,1,1
1301,1,1,1
1302,1,1,1
1303,1,1,1
1304,1,1,1
1305,1,1,1
1306,1,1,1
1307,1,1,1
1308,1,0,0
1309,1,1,1
1310,1,1,1
1311,1,1,1
1312,1,1,1
1313,1,1,1
1314,1,1,1
1315,1,1,1
1316,1,1,1
1317,1,1,1
1318,1,1,1
1319,1,1,1
1320,1,1,1
1321,1,1,1
1322,1,1,1
1323,1,1,1
1324,1,1,1
1325,1,1,1
1326,1,1,1
1327,1,1,1
1328,1,1,1
1329,1,1,1
1330,1,1,1
1331,1,1,1
1332,1,1,1
1333,1,1,1
1334,1,1,1
1335,1,1,1
1336,1,1,1
1337,1,1,1
1338,1,1,1
1339,1,1,1
1340,1,1,1
1341,1,1,1
1342,1,1,1
1343,1,1,1
1344,1,1,1
1345,1,1,1
1346,1,1,1
1347,1,1,1
1348,1,1,1
1349,1,1,1
1350,1,0,0
1351,1,1,1
1352,1,1,1
1353,1,1,1
1354,1,1,1
1355,1,1,1
1356,1,1,1
1357,1,1,1
1358,1,1,1
1359,1,1,1
1360,1,1,1
1361,1,1,1
1362,1,2,0
1363,1,1,1
1364,1,1,1
1365,1,1,1
1366,1,1,1
1367,1,1,1
1368,1,1,1
1369,1,1,1
1370,1,1,1
1371,1,1,1
1372,1,1,1
1373,1,1,1
1374,1,1,1
1375,1,1,1
1376,1,0,0
1377,1,1,1
1378,1,1,1
1379,1,1,1
1380,1,1,1
1381,1,1,1
1382,1,1,1
1383,1,1,1
1384,1,2,0
1385,1,1,1
1386,1,1,1
1387,1,1,1
1388,1,1,1
1389,1,1,1
1390,1,1,1
1391,1,0,0
1392,1,1,1
1393,1,1,1
1394,1,1,1
1395,1,1,1
1396,1,1,1
1397,1,1,1
1398,1,1,1
1399,1,1,1
1400,1,1,1
1401,1,1,1
1402,1,1,1
1403,1,1,1
1404,1,2,0
1405,1,1,1
1406,1,1,1
1407,1,1,1
1408,1,1,1
1409,1,1,1
1410,1,1,1
1411,1,1,1
1412,1,2,0
1413,1,1,1
1414,1,1,1
1415,1,1,1
1416,1,1,1
1417,1,1,1
1418,1,1,1
1419,1,1,1
1420,1,1,1
1421,1,1,1
1422,1,3,0
1423,1,0,0
1424,1,1,1
1425,1,0,0
1426,1,1,1
1427,1,1,1
1428,1,1,1
1429,1,1,1
1430,1,1,1
1431,1,1,1
1432,1,2,0
1433,1,1,1
1434,1,1,1
1435,1,1,1
1436,1,0,0
1437,1,3,0
1438,1,1,1
1439,1,1,1
1440,1,1,1
1441,1,1,1
1442,1,1,1
1443,1,1,1
1444,1,1,1
1445,1,1,1
1446,1,1,1
1447,1,1,1
1448,1,1,1
1449,1,1,1
1450,1,1,1
1451,1,1,1
1452,1,0,0
1453,1,1,1
1454,1,1,1
1455,1,2,0
1456,1,2,0
1457,1,1,1
1458,1,1,1
1459,1,1,1
1460,1,1,1
1461,1,1,1
1462,1,0,0
1463,1,1,1
1464,1,1,1
1465,1,1,1
1466,1,1,1
1467,1,1,1
1468,1,1,1
1469,1,1,1
1470,1,1,1
1471,1,1,1
1472,1,1,1
1473,1,1,1
1474,1,1,1
1475,1,1,1
1476,1,1,1
1477,1,1,1
1478,1,1,1
1479,1,1,1
1480,1,0,0
1481,1,1,1
1482,1,1,1
1483,1,1,1
1484,1,1,1
1485,1,1,1
1486,1,0,0
1487,1,3,0
1488,1,1,1
1489,1,1,1
1490,1,1,1
1491,1,1,1
1492,1,1,1
1493,1,1,1
1494,1,1,1
1495,1,1,1
1496,1,1,1
1497,1,1,1
1498,1,1,1
1499,1,0,0
1500,1,1,1
1501,1,1,1
1502,1,1,1
1503,1,1,1
1504,1,2,0
1505,1,1,1
1506,1,1,1
1507,1,1,1
1508,1,1,1
1509,1,1,1
1510,1,1,1
1511,1,2,0
1512,1,1,1
1513,1,2,0
1514,1,2,0
1515,1,1,1
1516,1,1,1
1517,1,3,0
1518,1,1,1
1519,1,1,1
1520,1,1,1
1521,1,1,1
1522,1,1,1
1523,1,1,1
1524,1,2,0
1525,1,1,1
1526,1,1,1
1527,1,1,1
1528,1,3,0
1529,1,1,1
1530,1,1,1
1531,1,1,1
1532,1,1,1
1533,1,1,1
1534,1,1,1
1535,1,1,1
1536,1,1,1
1537,1,2,0
1538,1,1,1
1539,1,1,1
1540,1,1,1
1541,1,1,1
1542,1,1,1
1543,1,1,1
1544,1,1,1
1545,1,1,1
1546,1,1,1
1547,1,1,1
1548,1,1,1
1549,1,1,1
1550,1,1,1
1551,1,1,1
1552,1,1,1
1553,1,0,0
1554,1,1,1
1555,1,1,1
1556,1,1,1
1557,1,0,0
1558,1,1,1
1559,1,1,1
1560,1,1,1
1561,1,1,1
1562,1,1,1
1563,1,1,1
1564,1,1,1
1565,1,1,1
1566,1,1,1
1567,1,1,1
1568,1,1,1
1569,1,1,1
1570,1,2,0
1571,1,1,1
1572,1,1,1
1573,1,1,1
1574,1,1,1
1575,1,1,1
1576,1,1,1
1577,1,1,1
1578,1,1,1
1579,1,1,1
1580,1,1,1
1581,1,1,1
1582,1,3,0
1583,1,1,1
1584,1,1,1
1585,1,1,1
1586,1,1,1
1587,1,1,1
1588,1,1,1
1589,1,1,1
1590,1,1,1
1591,1,1,1
1592,1,1,1
1593,1,1,1
1594,1,1,1
1595,1,3,0
1596,1,1,1
1597,1,1,1
1598,1,1,1
1599,1,1,1
1600,1,1,1
1601,1,1,1
1602,1,1,1
1603,1,1,1
1604,1,1,1
1605,1,1,1
1606,1,1,1
1607,1,1,1
1608,1,1,1
1609,1,1,1
1610,1,1,1
1611,1,2,0
1612,1,1,1
1613,1,3,0
1614,1,1,1
1615,1,1,1
1616,1,1,1
1617,1,1,1
1618,1,1,1
1619,1,1,1
1620,1,1,1
1621,1,1,1
1622,1,1,1
1623,1,1,1
1624,1,1,1
1625,1,1,1
1626,1,1,1
1627,1,1,1
1628,1,0,0
1629,1,1,1
1630,1,1,1
1631,1,2,0
1632,1,3,0
1633,1,1,1
1634,1,1,1
1635,1,1,1
1636,1,1,1
1637,1,1,1
1638,1,1,1
1639,1,2,0
1640,1,1,1
1641,1,1,1
1642,1,2,0
1643,1,1,1
1644,1,1,1
1645,1,1,1
1646,1,1,1
1647,1,1,1
1648,1,1,1
1649,1,1,1
1650,1,1,1
1651,1,1,1
1652,1,2,0
1653,1,1,1
1654,1,1,1
1655,1,2,0
1656,1,1,1
1657,1,1,1
1658,1,1,1
1659,1,1,1
1660,1,0,0
1661,1,1,1
1662,1,0,0
1663,1,1,1
